,staid,kjname,knname,enname,longitude,latitude,altitude
31,12501,東神楽,ヒガシカグラ：旭川空港,Higashi-Kagura,142.44666666666666,43.67,211.0
32,12512,志比内,シビナイ,Shibinai,142.58166666666668,43.64333333333333,310.0
33,12551,美瑛,ビエイ,Biei,142.49333333333334,43.58833333333333,250.0
34,12596,上富良野,カミフラノ,Kami-Furano,142.465,43.455,220.0
35,12607,白金,シロガネ,Shirogane,142.65,43.475,658.0
36,12626,富良野,フラノ,Furano,142.4,43.333333333333336,174.0
37,12632,麓郷,ロクゴウ,Rokugo,142.52166666666668,43.30166666666667,315.0
38,12686,金山,カナヤマ,Kanayama,142.41666666666666,43.138333333333335,284.0
39,12691,幾寅,イクトラ,Ikutora,142.56833333333333,43.16833333333334,350.0
40,12746,占冠,シムカップ,Shimukappu,142.395,42.97833333333333,332.0
41,13011,幌延,ホロノベ,Horonobe,141.85166666666666,45.00666666666667,5.0
42,13061,天塩,テシオ,Teshio,141.76166666666666,44.89333333333333,9.0
43,13086,遠別,エンベツ,Enbetsu,141.80666666666667,44.718333333333334,7.0
44,13121,初山別,ショサンベツ,Shosanbetsu,141.77,44.52333333333333,27.0
45,13146,焼尻,ヤギシリ,Yagishiri,141.42166666666665,44.428333333333335,38.0
46,13181,羽幌,ハボロ,Haboro,141.7,44.36333333333334,8.0
47,13206,古丹別,コタンベツ,Kotanbetsu,141.72166666666666,44.265,15.0
48,13261,達布,タップ,Tappu,141.85666666666665,44.04833333333333,30.0
49,13277,留萌,ルモイ,Rumoi,141.63166666666666,43.945,24.0
50,13311,増毛,マシケ,Mashike,141.51,43.848333333333336,20.0
51,13321,幌糠,ホロヌカ,Horonuka,141.76,43.85333333333333,20.0
52,14026,浜益,ハママス,Hamamasu,141.38666666666666,43.58166666666666,3.0
53,14071,厚田,アツタ,Atsuta,141.43666666666667,43.39666666666667,5.0
54,14101,新篠津,シンシノツ,Shinshinotsu,141.645,43.22,9.0
55,14116,山口,ヤマグチ,Yamaguchi,141.22166666666666,43.14833333333333,5.0
56,14121,石狩,イシカリ,Ishikari,141.37,43.193333333333335,5.0
57,14136,江別,エベツ,Ebetsu,141.60166666666666,43.11,8.0
58,14157,手稲山,テイネヤマ,Mt.Teine,141.20166666666665,43.083333333333336,568.0
59,14163,札幌,サッポロ,Sapporo,141.32833333333335,43.06,17.0
60,14191,小金湯,コガネユ,Koganeyu,141.21666666666667,42.96333333333333,230.0
61,14206,恵庭島松,エニワシママツ,Eniwa-Shimamatsu,141.565,42.92666666666667,30.0
62,14286,支笏湖畔,シコツコハン,Lake-shore Shikotsu,141.40666666666667,42.77166666666667,290.0
63,14296,千歳,チトセ：新千歳空港,Chitose,141.69166666666666,42.775,22.0
64,15041,朱鞠内,シュマリナイ,Shumarinai,142.16166666666666,44.281666666666666,255.0
65,15076,幌加内,ホロカナイ,Horokanai,142.16,44.01,159.0
66,15116,石狩沼田,イシカリヌマタ,Ishikari-Numata,141.92666666666668,43.815,63.0
67,15161,深川,フカガワ,Fukagawa,142.07333333333332,43.718333333333334,55.0
68,15197,雨竜,ウリュウ,Uryu,141.89166666666668,43.66,42.0
69,15216,新城,シンジョウ,Shinjo,142.20333333333335,43.611666666666665,147.0
70,15231,空知吉野,ソラチヨシノ,Sorachi-Yoshino,141.73166666666665,43.595,100.0
71,15241,滝川,タキカワ,Takikawa,141.93833333333333,43.57,50.0
72,15247,赤平,アカビラ,Akabira,142.06666666666666,43.553333333333335,120.0
73,15251,芦別,アシベツ,Ashibetsu,142.19,43.52,91.0
74,15276,浦臼,ウラウス,Urausu,141.80833333333334,43.428333333333335,25.0
75,15311,月形,ツキガタ,Tsukigata,141.61666666666667,43.33,50.0
76,15321,美唄,ビバイ,Bibai,141.82666666666665,43.36333333333334,16.0
77,15356,岩見沢,イワミザワ,Iwamizawa,141.785,43.211666666666666,42.0
78,15391,栗沢,クリサワ,Kurisawa,141.745,43.12166666666667,20.0
79,15431,長沼,ナガヌマ,Naganuma,141.69333333333333,43.01166666666666,13.0
80,15442,夕張,ユウバリ,Yubari,141.95666666666668,43.038333333333334,293.0
81,15451,鹿島,カシマ,Kashima,142.1,43.08,310.0
82,15491,沼の沢,ヌマノサワ,Numanosawa,142.02,42.96,161.0
83,16026,美国,ビクニ,Bikuni,140.56333333333333,43.27166666666667,75.0
84,16061,神恵内,カモエナイ,Kamoenai,140.42333333333335,43.145,50.0
85,16076,余市,ヨイチ,Yoichi,140.75833333333333,43.181666666666665,20.0
86,16091,小樽,オタル,Otaru,141.015,43.181666666666665,25.0
87,16126,赤井川,アカイガワ,Akaigawa,140.82,43.083333333333336,148.0
88,16156,共和,キョウワ,Kyowa,140.60333333333332,42.98,15.0
89,16206,蘭越,ランコシ,Rankoshi,140.54166666666666,42.81,39.0
90,16217,倶知安,クッチャン,Kutchan,140.75666666666666,42.9,176.0
91,16252,寿都,スッツ,Suttsu,140.22333333333333,42.795,33.0
92,16272,ニセコ,ニセコ,Niseko,140.66666666666666,42.778333333333336,113.0
93,16281,真狩,マッカリ,Makkari,140.88,42.775,440.0
94,16286,喜茂別,キモベツ,Kimobetsu,140.94833333333332,42.79333333333334,264.0
95,16321,黒松内,クロマツナイ,Kuromatsunai,140.31,42.663333333333334,27.0
96,17036,雄武,オウム,Omu,142.96333333333334,44.58,14.0
97,17076,興部,オコッペ,Okoppe,143.10833333333332,44.47,8.0
98,17091,西興部,ニシオコッペ,Nishi-Okoppe,142.935,44.33166666666666,120.0
99,17112,紋別,モンベツ,Mombetsu,143.355,44.345,16.0
100,17116,紋別小向,モンベツコムカイ：紋別空港,Mombetsu-Komukai,143.40333333333334,44.303333333333335,18.0
101,17166,湧別,ユウベツ,Yubetsu,143.61833333333334,44.21333333333333,5.0
102,17196,滝上,タキノウエ,Takinoue,143.06166666666667,44.17666666666667,165.0
103,17211,上藻別,カミモベツ,Kamimobetsu,143.335,44.18666666666667,94.0
104,17246,常呂,トコロ,Tokoro,144.03666666666666,44.115,3.0
105,17306,遠軽,エンガル,Engaru,143.54,44.053333333333335,80.0
106,17316,佐呂間,サロマ,Saroma,143.76,44.01833333333333,54.0
107,17341,網走,アバシリ,Abashiri,144.27833333333334,44.016666666666666,38.0
108,17351,宇登呂,ウトロ,Utoro,144.98166666666665,44.05166666666667,144.0
109,17386,丸瀬布,マルセップ,Maruseppu,143.32833333333335,43.95166666666667,242.0
110,17482,白滝,シラタキ,Shirataki,143.15333333333334,43.865,475.0
111,17501,生田原,イクタハラ,Ikutahara,143.53166666666667,43.916666666666664,199.0
112,17512,仁頃山,ニコロヤマ,Mt.Nikoro,143.74666666666667,43.86,261.0
113,17521,北見,キタミ,Kitami,143.84166666666667,43.776666666666664,104.0
114,17531,女満別,メマンベツ：女満別空港,Memanbetsu,144.16333333333333,43.88,33.0
115,17541,東藻琴,ヒガシモコト,Higashi-Mokoto,144.285,43.84,58.0
116,17546,小清水,コシミズ,Koshimizu,144.485,43.84166666666667,52.0
117,17561,斜里,シャリ,Shari,144.7,43.885,15.0
118,17596,留辺蘂,ルベシベ,Rubeshibe,143.45,43.74166666666667,325.0
119,17607,境野,サカイノ,Sakaino,143.64333333333335,43.70666666666666,184.0
120,17631,美幌,ビホロ,Bihoro,144.17166666666665,43.77,60.0
121,17642,山園,ヤマゾノ,Yamazono,144.33666666666667,43.74333333333333,361.0
122,17686,置戸常元,オケトツネモト,Oketo-Tsunemoto,143.44,43.62,368.0
123,17717,津別,ツベツ,Tsubetsu,144.03333333333333,43.70166666666667,100.0
124,17776,津別二又,ツベツフタマタ,Tsubetsu-Futamata,143.865,43.583333333333336,210.0
125,18038,羅臼,ラウス,Rausu,145.18666666666667,44.02333333333333,15.0
126,18091,糸櫛別,イトクシベツ,Itokushibetsu,144.98833333333334,43.721666666666664,115.0
127,18136,標津,シベツ,Shibetsu,145.13166666666666,43.66166666666667,3.0
128,18161,上標津,カミシベツ,Kami-shibetsu,144.74666666666667,43.52,160.0
129,18171,中標津,ナカシベツ,Naka-shibetsu,144.97833333333332,43.54333333333334,50.0
130,18174,根室中標津,ネムロナカシベツ：中標津空港,Nemuro-Nakashibetsu,144.96,43.57666666666667,65.0
131,18256,別海,ベツカイ,Betsukai,145.11833333333334,43.38166666666667,23.0
132,18273,根室,ネムロ,Nemuro,145.585,43.33,25.0
133,18281,納沙布,ノサップ,Nosappu,145.75833333333333,43.39333333333333,12.0
134,18311,厚床,アットコ,Attoko,145.22666666666666,43.221666666666664,41.0
135,19021,川湯,カワユ,Kawayu,144.45666666666668,43.61666666666667,158.0
136,19051,弟子屈,テシカガ,Teshikaga,144.46666666666667,43.51,170.0
137,19076,阿寒湖畔,アカンコハン,Lake-Shore Akan,144.08333333333334,43.43666666666667,426.0
138,19151,標茶,シベチャ,Shibecha,144.58666666666667,43.291666666666664,20.0
139,19191,鶴居,ツルイ,Tsurui,144.325,43.23166666666667,38.0
140,19261,中徹別,ナカテシベツ,Nakateshibetsu,144.14166666666668,43.19833333333333,80.0
141,19281,塘路,トウロ,Toro,144.49666666666667,43.14833333333333,25.0
142,19301,茶内原野,チャナイゲンヤ,Chyanaigenya,144.96666666666667,43.17333333333333,70.0
143,19311,榊町,サカキマチ,Sakakimachi,145.11,43.12,2.0
144,19346,阿寒,アカン,Akan,144.12333333333333,43.11333333333334,40.0
145,19347,鶴丘,ツルオカ：釧路空港,Tsuruoka,144.19166666666666,43.04,95.0
146,19376,太田,オオタ,Ota,144.77833333333334,43.09,85.0
147,19406,二俣,フタマタ,Futamata,143.875,42.971666666666664,45.0
148,19416,白糠,シラヌカ,Shiranuka,144.06166666666667,42.97,9.0
149,19432,釧路,クシロ,Kushiro,144.37666666666667,42.985,5.0
150,19451,知方学,チッポマナイ,Chippomanai,144.735,42.93833333333333,149.0
151,20047,三股,ミツマタ,Mitsumata,143.14833333333334,43.51,660.0
152,20071,小利別,ショウトシベツ,Shotoshibetsu,143.68,43.58833333333333,313.0
153,20146,陸別,リクベツ,Rikubetsu,143.73833333333334,43.468333333333334,207.0
154,20186,ぬかびら源泉郷,ヌカビラゲンセンキョウ,Nukabiragensenkyo,143.19166666666666,43.36666666666667,540.0
155,20202,柏倉,カシワクラ,Kashiwakura,143.45833333333334,43.361666666666665,378.0
156,20222,上螺湾,カミラワン,Kami-rawan,143.80166666666668,43.318333333333335,232.0
157,20266,上士幌,カミシホロ,Kamishihoro,143.295,43.24166666666667,287.0
158,20276,足寄,アショロ,Ashoro,143.55333333333334,43.24333333333333,90.0
159,20331,押帯,オショップ,Oshoppu,143.44333333333333,43.115,104.0
160,20341,本別,ホンベツ,Honbetsu,143.6,43.13166666666667,67.0
161,20356,新得,シントク,Shintoku,142.84,43.07666666666667,178.0
162,20361,鹿追,シカオイ,Shikaoi,142.995,43.10333333333333,206.0
163,20371,駒場,コマバ,Komaba,143.18333333333334,43.05,112.0
164,20421,芽室,メムロ,Memuro,143.04333333333332,42.9,90.0
165,20432,帯広,オビヒロ,Obihiro,143.21166666666667,42.92166666666667,38.0
166,20441,池田,イケダ,Ikeda,143.45833333333334,42.92,42.0
167,20451,留真,ルシン,Rushin,143.66166666666666,42.916666666666664,40.0
168,20506,浦幌,ウラホロ,Urahoro,143.65666666666667,42.80833333333333,20.0
169,20551,帯広泉,オビヒロイズミ：帯広空港,Obihiroizumi,143.21666666666667,42.733333333333334,149.0
170,20556,糠内,ヌカナイ,Nukanai,143.32833333333335,42.78666666666667,70.0
171,20601,上札内,カミサツナイ,Kami-satsunai,143.09666666666666,42.641666666666666,251.0
172,20606,更別,サラベツ,Sarabetsu,143.195,42.651666666666664,185.0
173,20631,大津,オオツ,Otsu,143.64666666666668,42.68666666666667,4.0
174,20696,大樹,タイキ,Taiki,143.27333333333334,42.5,87.0
175,20751,広尾,ヒロオ,Hiroo,143.31666666666666,42.29333333333334,32.0
176,21031,安平,アビラ,Abira,141.82833333333335,42.81333333333333,32.0
177,21111,厚真,アツマ,Atsuma,141.88833333333332,42.73,20.0
178,21126,穂別,ホベツ,Hobetsu,142.14333333333335,42.76166666666667,56.0
179,21161,大滝,オオタキ,Otaki,141.07833333333335,42.67,390.0
180,21171,森野,モリノ,Morino,141.24666666666667,42.63,170.0
181,21187,苫小牧,トマコマイ,Tomakomai,141.54666666666665,42.623333333333335,6.0
182,21226,大岸,オオキシ,Okishi,140.64333333333335,42.59,4.0
183,21237,洞爺湖温泉,トウヤコオンセン,Toyako Onsen,140.80666666666667,42.565,85.0
184,21251,カルルス,カルルス,Karurusu,141.10666666666665,42.516666666666666,300.0
185,21261,白老,シラオイ,Shiraoi,141.35166666666666,42.54333333333334,6.0
186,21276,鵡川,ムカワ,Mukawa,141.93333333333334,42.59,10.0
187,21297,伊達,ダテ,Date,140.84833333333333,42.475,3.0
188,21312,登別,ノボリベツ,Noboribetsu,141.11833333333334,42.458333333333336,197.0
189,21323,室蘭,ムロラン,Muroran,140.975,42.31166666666667,40.0
190,22036,日高,ヒダカ,Hidaka,142.44166666666666,42.876666666666665,280.0
191,22072,仁世宇,ニセウ,Niseu,142.35833333333332,42.77166666666667,150.0
192,22106,旭,アサヒ,Asahi,142.39333333333335,42.62833333333333,245.0
193,22141,日高門別,ヒダカモンベツ,Hidaka-Monbetsu,142.05333333333334,42.49666666666667,47.0
194,22156,新和,シンワ,Shinwa,142.33333333333334,42.54333333333334,60.0
195,22206,笹山,ササヤマ,Sasayama,142.48166666666665,42.43333333333333,110.0
196,22241,静内,シズナイ,Shizunai,142.36166666666668,42.343333333333334,10.0
197,22291,三石,ミツイシ,Mitsuishi,142.66166666666666,42.245,10.0
198,22306,中杵臼,ナカキネウス,Nakakineusu,142.94833333333332,42.223333333333336,98.0
199,22327,浦河,ウラカワ,Urakawa,142.77666666666667,42.16166666666667,37.0
200,22356,目黒,メグロ,Meguro,143.31166666666667,42.12833333333333,7.0
201,22366,幌満,ホロマン,Horoman,143.035,42.07666666666667,0.0
202,22391,えりも岬,エリモミサキ,Cape Erimo,143.24333333333334,41.925,63.0
203,23031,長万部,オシャマンベ,Oshamanbe,140.38166666666666,42.52333333333333,10.0
204,23086,八雲,ヤクモ,Yakumo,140.27166666666668,42.251666666666665,8.0
205,23166,森,モリ,Mori,140.58833333333334,42.06666666666667,125.0
206,23191,大沼,オオヌマ,Lake Onuma,140.715,41.97666666666667,165.0
207,23206,川汲,カックミ,Kakkumi,140.97,41.905,25.0
208,23226,北斗,ホクト,Hokuto,140.65333333333334,41.88666666666667,25.0
209,23232,函館,ハコダテ,Hakodate,140.75333333333333,41.81666666666667,35.0
210,23281,高松,タカマツ：函館空港,Takamatsu,140.82166666666666,41.77,34.0
211,23291,戸井泊,トイトマリ,Toitomari,141.00333333333333,41.71666666666667,20.0
212,23321,知内,シリウチ,Shiriuchi,140.375,41.598333333333336,24.0
213,23326,木古内,キコナイ,Kikonai,140.43666666666667,41.68,10.0
214,23356,千軒,センゲン,Sengen,140.27166666666668,41.55833333333333,100.0
215,23376,松前,マツマエ,Matsumae,140.08666666666667,41.42333333333333,30.0
216,24041,せたな,セタナ,Setana,139.85166666666666,42.45,10.0
217,24051,今金,イマカネ,Imakane,140.00833333333333,42.428333333333335,19.0
218,24101,奥尻,オクシリ,Okushiri,139.55666666666667,42.248333333333335,5.0
219,24141,熊石,クマイシ,Kumaishi,139.985,42.12833333333333,12.0
220,24156,米岡,ヨネオカ：奥尻空港,Yoneoka,139.43166666666667,42.071666666666665,49.0
221,24166,潮見,シオミ,Shiomi,140.08833333333334,42.038333333333334,50.0
222,24201,鶉,ウズラ,Uzura,140.31166666666667,41.93,53.0
223,24217,江差,エサシ,Esashi,140.12333333333333,41.86666666666667,4.0
224,24236,石崎,イシザキ,Ishizaki,140.02833333333334,41.7,5.0
225,31001,大間,オオマ,Oma,140.91166666666666,41.526666666666664,14.0
226,31036,湯野川,ユノカワ,Yunokawa,140.95666666666668,41.31333333333333,162.0
227,31111,むつ,ムツ,Mutsu,141.21,41.28333333333333,3.0
228,31121,小田野沢,オダノサワ,Odanosawa,141.39666666666668,41.235,6.0
229,31136,今別,イマベツ,Imabetsu,140.48166666666665,41.18,30.0
230,31156,脇野沢,ワキノサワ,Wakinosawa,140.82166666666666,41.145,15.0
231,31186,市浦,シウラ,Shiura,140.34666666666666,41.056666666666665,20.0
232,31201,蟹田,カニタ,Kanita,140.63333333333333,41.045,5.0
233,31296,五所川原,ゴショガワラ,Goshogawara,140.45833333333334,40.80833333333333,9.0
234,31312,青森,アオモリ,Aomori,140.76833333333335,40.821666666666665,3.0
235,31321,大和山,ヤマトヤマ,Mt.Yamato,140.985,40.848333333333336,137.0
236,31332,野辺地,ノヘジ,Noheji,141.16,40.885,14.0
237,31336,六ケ所,ロッカショ,Rokkasho,141.27166666666668,40.885,80.0
238,31366,鰺ケ沢,アジガサワ,Ajigasawa,140.205,40.776666666666664,40.0
239,31386,青森大谷,アオモリオオタニ：青森空港,Aomori-Otani,140.68833333333333,40.733333333333334,198.0
240,31411,七戸,シチノヘ,Shichinohe,141.12833333333333,40.708333333333336,57.0
241,31436,深浦,フカウラ,Fukaura,139.93166666666667,40.645,66.0
242,31451,岳,ダケ,Dake,140.26333333333332,40.62833333333333,438.0
243,31461,弘前,ヒロサキ,Hirosaki,140.455,40.611666666666665,30.0
244,31466,黒石,クロイシ,Kuroishi,140.585,40.666666666666664,30.0
245,31482,酸ケ湯,スカユ,Sukayu,140.84833333333333,40.64833333333333,890.0
246,31506,三沢,ミサワ,Misawa,141.375,40.675,39.0
247,31551,大鰐,オオワニ,Owani,140.555,40.53,63.0
248,31562,温川,ヌルカワ,Nurukawa,140.78333333333333,40.515,404.0
249,31586,十和田,トワダ,Towada,141.23333333333332,40.60666666666667,55.0
250,31602,八戸,ハチノヘ,Hachinohe,141.52166666666668,40.526666666666664,27.0
251,31646,碇ケ関,イカリガセキ,Ikarigaseki,140.62,40.48166666666667,135.0
252,31662,休屋,ヤスミヤ,Yasumiya,140.89833333333334,40.42666666666667,414.0
253,31671,戸来,ヘライ,Herai,141.17666666666668,40.468333333333334,125.0
254,31721,三戸,サンノヘ,Sannohe,141.25666666666666,40.38333333333333,60.0
255,32056,八森,ハチモリ,Hachimori,139.94833333333332,40.413333333333334,34.0
256,32071,藤里,フジサト,Fujisato,140.29333333333332,40.32,68.0
257,32091,陣場,ジンバ,Jinba,140.60833333333332,40.403333333333336,176.0
258,32096,藤原,フジワラ,Fujiwara,140.78,40.35333333333333,280.0
259,32111,能代,ノシロ,Noshiro,140.03166666666667,40.19833333333333,6.0
260,32126,鷹巣,タカノス,Takanosu,140.37166666666667,40.22666666666667,29.0
261,32136,大館,オオダテ,Odate,140.505,40.251666666666665,49.0
262,32146,鹿角,カヅノ,Kazuno,140.78666666666666,40.215,123.0
263,32181,脇神,ワキガミ：大館能代空港,Wakigami,140.37166666666667,40.19166666666667,84.0
264,32206,湯瀬,ユゼ,Yuze,140.84,40.12,214.0
265,32266,八幡平,ハチマンタイ,Hachimantai,140.80166666666668,40.013333333333335,578.0
266,32276,男鹿真山,オガシンザン,Mt.Oga-Shinzan,139.78166666666667,39.93833333333333,84.0
267,32286,男鹿,オガ,Oga,139.9,39.91166666666667,20.0
268,32287,大潟,オオガタ,Ogata,139.95,40.0,-3.0
269,32296,五城目,ゴジョウメ,Gojome,140.115,39.93833333333333,6.0
270,32311,阿仁合,アニアイ,Aniai,140.40333333333334,39.99333333333333,120.0
271,32312,比立内,ヒタチナイ,Hitachinai,140.45,39.903333333333336,210.0
272,32376,桧木内,ヒノキナイ,Hinokinai,140.585,39.81166666666667,255.0
273,32402,秋田,アキタ,Akita,140.09833333333333,39.71666666666667,6.0
274,32407,岩見三内,イワミサンナイ,Iwami-Sannai,140.28666666666666,39.70666666666666,41.0
275,32408,仁別,ニベツ,Nibetsu,140.21666666666667,39.8,179.0
276,32426,鎧畑,ヨロイバタ,Yoroibata,140.665,39.775,281.0
277,32431,田沢湖高原,タザワココウゲン,Tazawako Highlands,140.76166666666666,39.778333333333336,652.0
278,32451,雄和,ユウワ：秋田空港,Yuwa,140.21833333333333,39.615,93.0
279,32466,角館,カクノダテ,Kakunodate,140.55666666666667,39.60333333333333,56.0
280,32476,田沢湖,タザワコ,Lake Tazawa,140.73166666666665,39.69833333333333,230.0
281,32496,大正寺,ダイショウジ,Daisho-ji,140.23333333333332,39.526666666666664,20.0
282,32551,大曲,オオマガリ,Omagari,140.495,39.49,30.0
283,32571,本荘,ホンジョウ,Honjo,140.055,39.36,11.0
284,32581,東由利,ヒガシユリ,Higashiyuri,140.28833333333333,39.305,117.0
285,32596,横手,ヨコテ,Yokote,140.555,39.32,59.0
286,32616,にかほ,ニカホ,Nikaho,139.91333333333333,39.255,7.0
287,32626,矢島,ヤシマ,Yashima,140.13666666666666,39.235,46.0
288,32681,笹子,ジネゴ,Jinego,140.29333333333332,39.10333333333333,200.0
289,32691,湯沢,ユザワ,Yuzawa,140.46333333333334,39.18666666666667,74.0
290,32701,東成瀬,ヒガシナルセ,Higashinaruse,140.64833333333334,39.178333333333335,191.0
291,32771,湯の岱,ユノタイ,Yunotai,140.52833333333334,38.96,335.0
292,33006,種市,タネイチ,Taneichi,141.7,40.403333333333336,70.0
293,33026,軽米,カルマイ,Karumai,141.46666666666667,40.325,148.0
294,33071,二戸,ニノヘ,Ninohe,141.29833333333335,40.29833333333333,87.0
295,33086,大野,オオノ,Ohno,141.66666666666666,40.281666666666666,200.0
296,33136,山形,ヤマガタ,Yamagata,141.57166666666666,40.14833333333333,290.0
297,33146,久慈,クジ,Kuji,141.74833333333333,40.16833333333334,13.0
298,33166,荒屋,アラヤ,Araya,141.05,40.10333333333333,290.0
299,33176,奥中山,オクナカヤマ,Mt.Okunaka,141.225,40.06,430.0
300,33186,葛巻,クズマキ,Kuzumaki,141.45666666666668,40.04,418.0
301,33201,下戸鎖,シモトクサリ,Shimotokusari,141.71166666666667,40.083333333333336,239.0
302,33206,普代,フダイ,Fudai,141.88333333333333,40.00333333333333,8.0
303,33226,岩手松尾,イワテマツオ,Iwate-Matsuo,141.065,39.95166666666667,275.0
304,33231,一方井,イッカタイ,Ikkatai,141.16666666666666,39.973333333333336,285.0
305,33296,好摩,コウマ,Koma,141.16666666666666,39.86833333333333,205.0
306,33326,岩泉,イワイズミ,Iwaizumi,141.795,39.846666666666664,105.0
307,33336,小本,オモト,Omoto,141.96333333333334,39.846666666666664,3.0
308,33351,葛根田,カッコンダ,Kakkonda,140.945,39.776666666666664,350.0
309,33361,滝沢,タキザワ,Takizawa,141.09666666666666,39.78,210.0
310,33371,薮川,ヤブカワ,Yabukawa,141.32833333333335,39.78333333333333,680.0
311,33421,雫石,シズクイシ,Shizukuishi,140.975,39.696666666666665,195.0
312,33431,盛岡,モリオカ,Morioka,141.165,39.69833333333333,155.0
313,33441,区界,クザカイ,Kuzakai,141.35333333333332,39.65,734.0
314,33461,刈屋,カリヤ,Kariya,141.77333333333334,39.641666666666666,140.0
315,33472,宮古,ミヤコ,Miyako,141.965,39.64666666666667,43.0
316,33486,沢内,サワウチ,Sawauchi,140.84333333333333,39.54833333333333,407.0
317,33501,紫波,シワ,Shiwa,141.12666666666667,39.54666666666667,125.0
318,33526,川井,カワイ,Kawai,141.68166666666667,39.598333333333336,192.0
319,33566,豊沢,トヨサワ,Toyosawa,140.96833333333333,39.48,300.0
320,33576,花巻,ハナマキ：花巻空港,Hanamaki,141.135,39.428333333333335,90.0
321,33581,大迫,オオハサマ,Ohasama,141.27833333333334,39.47,150.0
322,33596,附馬牛,ツキモウシ,Tsukimoshi,141.50666666666666,39.45666666666666,440.0
323,33611,大槌,オオツチ,Otsuchi,141.80666666666667,39.43833333333333,120.0
324,33616,山田,ヤマダ,Yamada,141.95666666666668,39.45,24.0
325,33631,湯田,ユダ,Yuda,140.77666666666667,39.31,250.0
326,33671,遠野,トオノ,Tono,141.54333333333332,39.33833333333333,275.0
327,33686,新町,シンチョウ,Shincho,141.905,39.36,4.0
328,33711,金ヶ崎,カネガサキ,Kanegasaki,141.015,39.225,170.0
329,33716,北上,キタカミ,Kitakami,141.11,39.288333333333334,61.0
330,33726,米里,ヨネサト,Yonesato,141.31,39.233333333333334,170.0
331,33751,釜石,カマイシ,Kamaishi,141.87833333333333,39.27,5.0
332,33776,若柳,ワカヤナギ,Wakayanagi,141.06333333333333,39.14,97.0
333,33781,江刺,エサシ,Esashi,141.16166666666666,39.18333333333333,42.0
334,33801,住田,スミタ,Sumita,141.57333333333332,39.141666666666666,80.0
335,33831,祭畤,マツルベ,Matsurube,140.865,39.01166666666666,350.0
336,33841,衣川,コロモガワ,Koromogawa,141.045,39.05,75.0
337,33856,大東,ダイトウ,Daito,141.29666666666665,39.038333333333334,140.0
338,33871,陸前高田,リクゼンタカタ,Rikuzen-takata,141.63,39.025,61.0
339,33877,大船渡,オオフナト,Ofunato,141.71333333333334,39.06333333333333,37.0
340,33911,一関,イチノセキ,Ichinoseki,141.125,38.93333333333333,32.0
341,33921,千厩,センマヤ,Senmaya,141.33,38.92166666666667,120.0
342,34012,駒ノ湯,コマノユ,Komanoyu,140.82833333333335,38.913333333333334,525.0
343,34026,気仙沼,ケセンヌマ,Kesennuma,141.55666666666667,38.906666666666666,62.0
